feature,coefficient,abs_coefficient
lag_15__CT_place_CONSTRUCTION,0.0,0.0
lag_15__CT_place_PLAYGROUND,0.0,0.0
lag_15__CT_place_PIPE,0.0,0.0
lag_15__CT_place_UPPERPARK,0.0,0.0
lag_15__T_place_DUMPSTER,0.0,0.0
lag_15__CT_place_CRANE,0.0,0.0
lag_15__CT_place_TROPHY,0.0,0.0
lag_15__T_place_LOBBY,0.0,0.0
lag_15__CT_place_ROOF,0.0,0.0
lag_15__T_place_DECON,0.0,0.0
lag_15__T_place_HELL,0.0,0.0
lag_15__T_place_TROPHY,0.0,0.0
lag_15__T_place_VENDING,0.0,0.0
lag_15__T_place_CRANE,0.0,0.0
lag_15__T_place_LOCKERROOM,0.0,0.0
lag_15__T_place_GARAGE,0.0,0.0
lag_15__T_place_OBSERVATION,0.0,0.0
lag_15__T_place_ADMIN,0.0,0.0
lag_15__T_place_TUNNELS,0.0,0.0
lag_15__CT_place_RAFTERS,0.0,0.0
lag_15__CT_place_HELL,0.0,0.0
lag_15__CT_place_SECRET,0.0,0.0
lag_15__CT_place_SQUEAKY,0.0,0.0
lag_15__CT_place_HUTROOF,0.0,0.0
lag_15__CT_place_CONTROL,0.0,0.0
lag_15__CT_place_VENTS,0.0,0.0
lag_15__CT_place_SILO,0.0,0.0
lag_15__CT_place_HUT,0.0,0.0
lag_15__CT_place_MINI,0.0,0.0
lag_15__CT_place_LOBBY,0.0,0.0
lag_15__CT_place_DECON,0.0,0.0
lag_12__T1__he,0.0,0.0
lag_12__T2__he,0.0,0.0
lag_15__T_place_SECONDMID,0.0,0.0
lag_12__T3__has_defuser,0.0,0.0
lag_09__T4__has_defuser,0.0,0.0
lag_09__T4__he,0.0,0.0
lag_09__T5__has_defuser,0.0,0.0
lag_09__T5__he,0.0,0.0
lag_09__CT1__he,0.0,0.0
lag_09__CT1__has_bomb,0.0,0.0
lag_09__CT2__he,0.0,0.0
lag_09__CT2__has_bomb,0.0,0.0
lag_09__CT3__he,0.0,0.0
lag_09__CT3__has_bomb,0.0,0.0
lag_09__CT4__he,0.0,0.0
lag_09__CT4__has_bomb,0.0,0.0
lag_09__CT5__he,0.0,0.0
lag_09__CT5__has_bomb,0.0,0.0
lag_09__T_A_site_smokes_last_5s,0.0,0.0
lag_09__T_A_site_flashes_last_5s,0.0,0.0
lag_09__T_A_site_he_last_5s,0.0,0.0
lag_09__T_A_site_mollies_last_5s,0.0,0.0
lag_09__CT_A_site_smokes_last_5s,0.0,0.0
lag_09__CT_A_site_flashes_last_5s,0.0,0.0
lag_09__CT_A_site_he_last_5s,0.0,0.0
lag_09__CT_A_site_mollies_last_5s,0.0,0.0
lag_09__T_B_site_smokes_last_5s,0.0,0.0
lag_09__T3__he,0.0,0.0
lag_09__T3__has_defuser,0.0,0.0
lag_09__T2__he,0.0,0.0
lag_10__CT_B_site_flashes_last_5s,0.0,0.0
lag_10__T_A_site_mollies_last_5s,0.0,0.0
lag_10__CT_A_site_smokes_last_5s,0.0,0.0
lag_10__CT_A_site_flashes_last_5s,0.0,0.0
lag_10__CT_A_site_he_last_5s,0.0,0.0
lag_10__CT_A_site_mollies_last_5s,0.0,0.0
lag_10__T_B_site_smokes_last_5s,0.0,0.0
lag_10__T_B_site_flashes_last_5s,0.0,0.0
lag_10__T_B_site_he_last_5s,0.0,0.0
lag_10__T_B_site_mollies_last_5s,0.0,0.0
lag_10__CT_B_site_smokes_last_5s,0.0,0.0
lag_10__CT_B_site_he_last_5s,0.0,0.0
lag_09__T2__has_defuser,0.0,0.0
lag_10__CT_B_site_mollies_last_5s,0.0,0.0
lag_09__T_defuser_count,0.0,0.0
lag_09__T_defusing_count,0.0,0.0
lag_09__T_he_inv,0.0,0.0
lag_09__T_place_UNKNOWN,0.0,0.0
lag_09__CT_bomb_zone_count,0.0,0.0
lag_09__CT_he_inv,0.0,0.0
lag_09__CT_bomb_carrier_alive,0.0,0.0
lag_09__T1__has_defuser,0.0,0.0
lag_09__T1__he,0.0,0.0
lag_09__T_B_site_flashes_last_5s,0.0,0.0
lag_09__T_B_site_he_last_5s,0.0,0.0
lag_09__T_B_site_mollies_last_5s,0.0,0.0
lag_08__CT_A_site_he_last_5s,0.0,0.0
lag_08__CT4__he,0.0,0.0
lag_08__CT4__has_bomb,0.0,0.0
lag_08__CT5__he,0.0,0.0
lag_08__CT5__has_bomb,0.0,0.0
lag_08__T_A_site_smokes_last_5s,0.0,0.0
lag_08__T_A_site_flashes_last_5s,0.0,0.0
lag_08__T_A_site_he_last_5s,0.0,0.0
lag_08__T_A_site_mollies_last_5s,0.0,0.0
lag_08__CT_A_site_smokes_last_5s,0.0,0.0
lag_08__CT_A_site_flashes_last_5s,0.0,0.0
lag_08__CT_A_site_mollies_last_5s,0.0,0.0
lag_08__CT3__he,0.0,0.0
lag_08__T_B_site_smokes_last_5s,0.0,0.0
lag_08__T_B_site_flashes_last_5s,0.0,0.0
lag_08__T_B_site_he_last_5s,0.0,0.0
lag_08__T_B_site_mollies_last_5s,0.0,0.0
lag_08__CT_B_site_smokes_last_5s,0.0,0.0
lag_08__CT_B_site_flashes_last_5s,0.0,0.0
lag_08__CT_B_site_he_last_5s,0.0,0.0
lag_08__CT_B_site_mollies_last_5s,0.0,0.0
lag_15__seconds_in_round,0.0,0.0
lag_07__T_defuser_count,0.0,0.0
lag_08__CT3__has_bomb,0.0,0.0
lag_08__CT2__has_bomb,0.0,0.0
lag_09__CT_B_site_smokes_last_5s,0.0,0.0
lag_08__T1__has_defuser,0.0,0.0
lag_09__CT_B_site_flashes_last_5s,0.0,0.0
lag_09__CT_B_site_he_last_5s,0.0,0.0
lag_09__CT_B_site_mollies_last_5s,0.0,0.0
lag_08__T_defuser_count,0.0,0.0
lag_08__T_defusing_count,0.0,0.0
lag_08__T_he_inv,0.0,0.0
lag_08__T_place_UNKNOWN,0.0,0.0
lag_08__CT_bomb_zone_count,0.0,0.0
lag_08__CT_he_inv,0.0,0.0
lag_08__CT_bomb_carrier_alive,0.0,0.0
lag_08__T1__he,0.0,0.0
lag_08__CT2__he,0.0,0.0
lag_08__T2__has_defuser,0.0,0.0
lag_08__T2__he,0.0,0.0
lag_08__T3__has_defuser,0.0,0.0
lag_08__T3__he,0.0,0.0
lag_08__T4__has_defuser,0.0,0.0
lag_08__T4__he,0.0,0.0
lag_08__T5__has_defuser,0.0,0.0
lag_08__T5__he,0.0,0.0
lag_08__CT1__he,0.0,0.0
lag_08__CT1__has_bomb,0.0,0.0
lag_10__T_A_site_he_last_5s,0.0,0.0
lag_10__T_A_site_flashes_last_5s,0.0,0.0
lag_10__T_A_site_smokes_last_5s,0.0,0.0
lag_11__CT_he_inv,0.0,0.0
lag_12__T_B_site_mollies_last_5s,0.0,0.0
lag_12__CT_B_site_smokes_last_5s,0.0,0.0
lag_12__CT_B_site_flashes_last_5s,0.0,0.0
lag_12__CT_B_site_he_last_5s,0.0,0.0
lag_12__CT_B_site_mollies_last_5s,0.0,0.0
lag_11__T_defuser_count,0.0,0.0
lag_11__T_defusing_count,0.0,0.0
lag_11__T_he_inv,0.0,0.0
lag_11__T_place_UNKNOWN,0.0,0.0
lag_11__CT_bomb_zone_count,0.0,0.0
lag_11__CT_bomb_carrier_alive,0.0,0.0
lag_12__T_B_site_flashes_last_5s,0.0,0.0
lag_11__T1__has_defuser,0.0,0.0
lag_11__T1__he,0.0,0.0
lag_11__T2__has_defuser,0.0,0.0
lag_11__T2__he,0.0,0.0
lag_11__T3__has_defuser,0.0,0.0
lag_11__T3__he,0.0,0.0
lag_11__T4__has_defuser,0.0,0.0
lag_11__T4__he,0.0,0.0
lag_11__T5__has_defuser,0.0,0.0
lag_11__T5__he,0.0,0.0
lag_12__T_B_site_he_last_5s,0.0,0.0
lag_12__T_B_site_smokes_last_5s,0.0,0.0
lag_11__CT1__has_bomb,0.0,0.0
lag_12__CT3__has_bomb,0.0,0.0
lag_12__T3__he,0.0,0.0
lag_12__T4__has_defuser,0.0,0.0
lag_12__T4__he,0.0,0.0
lag_12__T5__has_defuser,0.0,0.0
lag_12__T5__he,0.0,0.0
lag_12__CT1__he,0.0,0.0
lag_12__CT1__has_bomb,0.0,0.0
lag_12__CT2__he,0.0,0.0
lag_12__CT2__has_bomb,0.0,0.0
lag_12__CT3__he,0.0,0.0
lag_12__CT4__he,0.0,0.0
lag_12__CT_A_site_mollies_last_5s,0.0,0.0
lag_12__CT4__has_bomb,0.0,0.0
lag_12__CT5__he,0.0,0.0
lag_12__CT5__has_bomb,0.0,0.0
lag_12__T_A_site_smokes_last_5s,0.0,0.0
lag_12__T_A_site_flashes_last_5s,0.0,0.0
lag_12__T_A_site_he_last_5s,0.0,0.0
lag_12__T_A_site_mollies_last_5s,0.0,0.0
lag_12__CT_A_site_smokes_last_5s,0.0,0.0
lag_12__CT_A_site_flashes_last_5s,0.0,0.0
lag_12__CT_A_site_he_last_5s,0.0,0.0
lag_11__CT1__he,0.0,0.0
lag_11__CT2__he,0.0,0.0
lag_10__CT5__has_bomb,0.0,0.0
lag_10__T4__he,0.0,0.0
lag_10__CT_bomb_zone_count,0.0,0.0
lag_10__CT_he_inv,0.0,0.0
lag_10__CT_bomb_carrier_alive,0.0,0.0
lag_10__T1__has_defuser,0.0,0.0
lag_10__T1__he,0.0,0.0
lag_10__T2__has_defuser,0.0,0.0
lag_10__T2__he,0.0,0.0
lag_10__T3__has_defuser,0.0,0.0
lag_10__T3__he,0.0,0.0
lag_10__T4__has_defuser,0.0,0.0
lag_10__T5__has_defuser,0.0,0.0
lag_10__T_he_inv,0.0,0.0
lag_10__T5__he,0.0,0.0
lag_10__CT1__he,0.0,0.0
lag_10__CT1__has_bomb,0.0,0.0
lag_10__CT2__he,0.0,0.0
lag_10__CT2__has_bomb,0.0,0.0
lag_10__CT3__he,0.0,0.0
lag_10__CT3__has_bomb,0.0,0.0
lag_10__CT4__he,0.0,0.0
lag_10__CT4__has_bomb,0.0,0.0
lag_10__CT5__he,0.0,0.0
lag_10__T_place_UNKNOWN,0.0,0.0
lag_10__T_defusing_count,0.0,0.0
lag_11__CT2__has_bomb,0.0,0.0
lag_11__CT_A_site_smokes_last_5s,0.0,0.0
lag_11__CT3__he,0.0,0.0
lag_11__CT3__has_bomb,0.0,0.0
lag_11__CT4__he,0.0,0.0
lag_11__CT4__has_bomb,0.0,0.0
lag_11__CT5__he,0.0,0.0
lag_11__CT5__has_bomb,0.0,0.0
lag_11__T_A_site_smokes_last_5s,0.0,0.0
lag_11__T_A_site_flashes_last_5s,0.0,0.0
lag_11__T_A_site_he_last_5s,0.0,0.0
lag_11__T_A_site_mollies_last_5s,0.0,0.0
lag_11__CT_A_site_flashes_last_5s,0.0,0.0
lag_10__T_defuser_count,0.0,0.0
lag_11__CT_A_site_he_last_5s,0.0,0.0
lag_11__CT_A_site_mollies_last_5s,0.0,0.0
lag_11__T_B_site_smokes_last_5s,0.0,0.0
lag_11__T_B_site_flashes_last_5s,0.0,0.0
lag_11__T_B_site_he_last_5s,0.0,0.0
lag_11__T_B_site_mollies_last_5s,0.0,0.0
lag_11__CT_B_site_smokes_last_5s,0.0,0.0
lag_11__CT_B_site_flashes_last_5s,0.0,0.0
lag_11__CT_B_site_he_last_5s,0.0,0.0
lag_11__CT_B_site_mollies_last_5s,0.0,0.0
lag_15__T_place_GRAVEYARD,0.0,0.0
lag_15__T_place_QUAD,0.0,0.0
lag_03__T_place_PALACEALLEY,0.0,0.0
lag_15__T4__he,0.0,0.0
lag_15__T_smokes_last_5s,0.0,0.0
lag_15__CT_smokes_last_5s,0.0,0.0
lag_15__T_flashes_last_5s,0.0,0.0
lag_15__CT_flashes_last_5s,0.0,0.0
lag_15__T_he_last_5s,0.0,0.0
lag_15__CT_he_last_5s,0.0,0.0
lag_15__T_mollies_last_5s,0.0,0.0
lag_15__CT_mollies_last_5s,0.0,0.0
lag_15__T1__alive,0.0,0.0
lag_15__T1__hp,0.0,0.0
lag_15__T1__armor,0.0,0.0
lag_15__T1__has_helmet,0.0,0.0
lag_15__T1__has_defuser,0.0,0.0
lag_15__T1__is_scoped,0.0,0.0
lag_15__T1__is_walking,0.0,0.0
lag_15__T1__duck_amount,0.0,0.0
lag_15__T1__flash_duration,0.0,0.0
lag_15__T1__shots_fired,0.0,0.0
lag_15__T1__X,0.0,0.0
lag_15__T1__Y,0.0,0.0
lag_15__T1__smoke,0.0,0.0
lag_15__T1__flash,0.0,0.0
lag_15__T1__he,0.0,0.0
lag_15__CT_kills_last_3s,0.0,0.0
lag_15__T_kills_last_3s,0.0,0.0
lag_15__CT_utility_damage_last_5s,0.0,0.0
lag_15__equip_diff,0.0,0.0
lag_15__CT_place_SIDEHALL,0.0,0.0
lag_15__CT_place_MAINHALL,0.0,0.0
lag_15__CT_place_HOUSE,0.0,0.0
lag_15__CT_place_TSIDEUPPER,0.0,0.0
lag_15__CT_place_TSPAWN,0.0,0.0
lag_15__CT_place_BOMBSITEB,0.0,0.0
lag_15__alive_diff,0.0,0.0
lag_15__hp_diff,0.0,0.0
lag_15__armor_diff,0.0,0.0
lag_15__money_diff,0.0,0.0
lag_15__utility_inv_diff,0.0,0.0
lag_15__T_utility_damage_last_5s,0.0,0.0
lag_15__flash_inv_diff,0.0,0.0
lag_15__smoke_inv_diff,0.0,0.0
lag_15__molly_inv_diff,0.0,0.0
lag_15__spread_diff,0.0,0.0
lag_15__centroid_distance_xy,0.0,0.0
lag_15__T_closest_enemy_dist,0.0,0.0
lag_15__CT_closest_enemy_dist,0.0,0.0
lag_15__closest_enemy_dist_diff,0.0,0.0
lag_15__T_damage_last_5s,0.0,0.0
lag_15__CT_damage_last_5s,0.0,0.0
lag_15__T1__molly,0.0,0.0
lag_15__T1__utility_total,0.0,0.0
lag_15__T1__has_bomb,0.0,0.0
lag_15__T4__hp,0.0,0.0
lag_15__T3__shots_fired,0.0,0.0
lag_15__T3__X,0.0,0.0
lag_15__T3__Y,0.0,0.0
lag_15__T3__smoke,0.0,0.0
lag_15__T3__flash,0.0,0.0
lag_15__T3__he,0.0,0.0
lag_15__T3__molly,0.0,0.0
lag_15__T3__utility_total,0.0,0.0
lag_15__T3__has_bomb,0.0,0.0
lag_15__T4__alive,0.0,0.0
lag_15__T4__armor,0.0,0.0
lag_15__T3__duck_amount,0.0,0.0
lag_15__T4__has_helmet,0.0,0.0
lag_15__T4__has_defuser,0.0,0.0
lag_15__T4__is_scoped,0.0,0.0
lag_15__T4__is_walking,0.0,0.0
lag_15__T4__duck_amount,0.0,0.0
lag_15__T4__flash_duration,0.0,0.0
lag_15__T4__shots_fired,0.0,0.0
lag_15__T4__X,0.0,0.0
lag_15__T4__Y,0.0,0.0
lag_15__T4__smoke,0.0,0.0
lag_15__T3__flash_duration,0.0,0.0
lag_15__T3__is_walking,0.0,0.0
lag_15__T2__alive,0.0,0.0
lag_15__T2__Y,0.0,0.0
lag_15__T2__hp,0.0,0.0
lag_15__T2__armor,0.0,0.0
lag_15__T2__has_helmet,0.0,0.0
lag_15__T2__has_defuser,0.0,0.0
lag_15__T2__is_scoped,0.0,0.0
lag_15__T2__is_walking,0.0,0.0
lag_15__T2__duck_amount,0.0,0.0
lag_15__T2__flash_duration,0.0,0.0
lag_15__T2__shots_fired,0.0,0.0
lag_15__T2__X,0.0,0.0
lag_15__T2__smoke,0.0,0.0
lag_15__T3__is_scoped,0.0,0.0
lag_15__T2__flash,0.0,0.0
lag_15__T2__he,0.0,0.0
lag_15__T2__molly,0.0,0.0
lag_15__T2__utility_total,0.0,0.0
lag_15__T2__has_bomb,0.0,0.0
lag_15__T3__alive,0.0,0.0
lag_15__T3__hp,0.0,0.0
lag_15__T3__armor,0.0,0.0
lag_15__T3__has_helmet,0.0,0.0
lag_15__T3__has_defuser,0.0,0.0
lag_15__CT_place_BOMBSITEA,0.0,0.0
lag_15__CT_place_SIDEENTRANCE,0.0,0.0
lag_15__CT_place_WATER,0.0,0.0
lag_15__T_spread_xy,0.0,0.0
lag_15__T_molly_inv,0.0,0.0
lag_15__T_utility_inv,0.0,0.0
lag_15__T_bomb_carrier_alive,0.0,0.0
lag_15__T_unique_places,0.0,0.0
lag_15__T_macro_A,0.0,0.0
lag_15__T_macro_B,0.0,0.0
lag_15__T_macro_MID,0.0,0.0
lag_15__T_macro_OTHER,0.0,0.0
lag_15__T_mean_X,0.0,0.0
lag_15__T_mean_Y,0.0,0.0
lag_15__T_place_TOPOFMID,0.0,0.0
lag_15__T_flash_inv,0.0,0.0
lag_15__T_place_TSIDELOWER,0.0,0.0
lag_15__T_place_ALLEY,0.0,0.0
lag_15__T_place_TUNNEL,0.0,0.0
lag_15__T_place_RAMP,0.0,0.0
lag_15__T_place_CTSPAWN,0.0,0.0
lag_15__T_place_MIDDLE,0.0,0.0
lag_15__T_place_OUTSIDE,0.0,0.0
lag_15__T_place_UNKNOWN,0.0,0.0
lag_15__T_place_RUINS,0.0,0.0
lag_15__T_place_WATER,0.0,0.0
lag_15__T_he_inv,0.0,0.0
lag_15__T_smoke_inv,0.0,0.0
lag_15__T_place_BOMBSITEA,0.0,0.0
lag_15__T_helmet_count,0.0,0.0
lag_15__bomb_planted,0.0,0.0
lag_15__bomb_events_last_5s,0.0,0.0
lag_15__T_alive,0.0,0.0
lag_15__T_hp_sum,0.0,0.0
lag_15__T_armor_sum,0.0,0.0
lag_15__T_money_sum,0.0,0.0
lag_15__T_start_balance_sum,0.0,0.0
lag_15__T_cash_spent_round_sum,0.0,0.0
lag_15__T_equip_value_sum,0.0,0.0
lag_15__T_round_start_equip_sum,0.0,0.0
lag_15__T_defuser_count,0.0,0.0
lag_15__T_velocity_mean,0.0,0.0
lag_15__T_scoped_count,0.0,0.0
lag_15__T_walking_count,0.0,0.0
lag_15__T_defusing_count,0.0,0.0
lag_15__T_bomb_zone_count,0.0,0.0
lag_15__T_flashed_players,0.0,0.0
lag_15__T_flash_duration_sum,0.0,0.0
lag_15__T_flash_alpha_mean,0.0,0.0
lag_15__T_burning_players,0.0,0.0
lag_15__T_duck_amount_mean,0.0,0.0
lag_15__T_shots_fired_sum,0.0,0.0
lag_15__T_place_SIDEENTRANCE,0.0,0.0
lag_15__T_place_SIDEHALL,0.0,0.0
lag_15__CT_place_RUINS,0.0,0.0
lag_15__CT_mean_X,0.0,0.0
lag_15__CT_flash_inv,0.0,0.0
lag_15__CT_he_inv,0.0,0.0
lag_15__CT_molly_inv,0.0,0.0
lag_15__CT_utility_inv,0.0,0.0
lag_15__CT_bomb_carrier_alive,0.0,0.0
lag_15__CT_unique_places,0.0,0.0
lag_15__CT_macro_A,0.0,0.0
lag_15__CT_macro_B,0.0,0.0
lag_15__CT_macro_MID,0.0,0.0
lag_15__CT_macro_OTHER,0.0,0.0
lag_15__CT_mean_Y,0.0,0.0
lag_15__CT_velocity_mean,0.0,0.0
lag_15__CT_spread_xy,0.0,0.0
lag_15__CT_place_TOPOFMID,0.0,0.0
lag_15__CT_place_TSIDELOWER,0.0,0.0
lag_15__CT_place_ALLEY,0.0,0.0
lag_15__CT_place_TUNNEL,0.0,0.0
lag_15__CT_place_RAMP,0.0,0.0
lag_15__CT_place_CTSPAWN,0.0,0.0
lag_15__CT_place_MIDDLE,0.0,0.0
lag_15__CT_place_OUTSIDE,0.0,0.0
lag_15__CT_place_UNKNOWN,0.0,0.0
lag_15__CT_smoke_inv,0.0,0.0
lag_15__CT_shots_fired_sum,0.0,0.0
lag_15__T_place_MAINHALL,0.0,0.0
lag_15__CT_equip_value_sum,0.0,0.0
lag_15__T_place_HOUSE,0.0,0.0
lag_15__T_place_TSIDEUPPER,0.0,0.0
lag_15__T_place_TSPAWN,0.0,0.0
lag_15__T_place_BOMBSITEB,0.0,0.0
lag_15__CT_alive,0.0,0.0
lag_15__CT_hp_sum,0.0,0.0
lag_15__CT_armor_sum,0.0,0.0
lag_15__CT_money_sum,0.0,0.0
lag_15__CT_start_balance_sum,0.0,0.0
lag_15__CT_cash_spent_round_sum,0.0,0.0
lag_15__CT_round_start_equip_sum,0.0,0.0
lag_15__CT_duck_amount_mean,0.0,0.0
lag_15__CT_helmet_count,0.0,0.0
lag_15__CT_defuser_count,0.0,0.0
lag_15__CT_scoped_count,0.0,0.0
lag_15__CT_walking_count,0.0,0.0
lag_15__CT_defusing_count,0.0,0.0
lag_15__CT_bomb_zone_count,0.0,0.0
lag_15__CT_flashed_players,0.0,0.0
lag_15__CT_flash_duration_sum,0.0,0.0
lag_15__CT_flash_alpha_mean,0.0,0.0
lag_15__CT_burning_players,0.0,0.0
lag_15__T4__flash,0.0,0.0
lag_15__T4__molly,0.0,0.0
lag_15__CT_place_ARAMP,0.0,0.0
lag_15__T4__utility_total,0.0,0.0
lag_15__CT_B_site_active_smokes,0.0,0.0
lag_15__CT_B_site_active_infernos,0.0,0.0
lag_15__CT_B_site_smokes_last_5s,0.0,0.0
lag_15__CT_B_site_flashes_last_5s,0.0,0.0
lag_15__CT_B_site_he_last_5s,0.0,0.0
lag_15__CT_B_site_mollies_last_5s,0.0,0.0
lag_15__T_active_smokes,0.0,0.0
lag_15__CT_active_smokes,0.0,0.0
lag_15__T_active_infernos,0.0,0.0
lag_15__CT_active_infernos,0.0,0.0
lag_15__active_smokes_total,0.0,0.0
lag_15__active_infernos_total,0.0,0.0
lag_15__T_place_LOWERTUNNEL,0.0,0.0
lag_15__T_place_MIDDOORS,0.0,0.0
lag_15__T_place_BACKOFB,0.0,0.0
lag_15__T_place_BRICKS,0.0,0.0
lag_15__T_place_CONNECTOR,0.0,0.0
lag_15__T_place_OUTSIDELONG,0.0,0.0
lag_15__T_place_TSTAIRS,0.0,0.0
lag_15__T_place_CANAL,0.0,0.0
lag_15__T_place_STREET,0.0,0.0
lag_15__T_place_SNIPERSNEST,0.0,0.0
lag_15__T_place_TUNNELSTAIRS,0.0,0.0
lag_15__T_B_site_mollies_last_5s,0.0,0.0
lag_15__T_B_site_he_last_5s,0.0,0.0
lag_15__T_B_site_flashes_last_5s,0.0,0.0
lag_15__T_A_site_smokes_last_5s,0.0,0.0
lag_15__CT5__flash,0.0,0.0
lag_15__CT5__he,0.0,0.0
lag_15__CT5__molly,0.0,0.0
lag_15__CT5__utility_total,0.0,0.0
lag_15__CT5__has_bomb,0.0,0.0
lag_15__damage_diff_last_5s,0.0,0.0
lag_15__utility_damage_diff_last_5s,0.0,0.0
lag_15__kill_diff_last_3s,0.0,0.0
lag_15__T_A_site_active_smokes,0.0,0.0
lag_15__T_A_site_active_infernos,0.0,0.0
lag_15__T_A_site_flashes_last_5s,0.0,0.0
lag_15__T_B_site_smokes_last_5s,0.0,0.0
lag_15__T_A_site_he_last_5s,0.0,0.0
lag_15__T_A_site_mollies_last_5s,0.0,0.0
lag_15__CT_A_site_active_smokes,0.0,0.0
lag_15__CT_A_site_active_infernos,0.0,0.0
lag_15__CT_A_site_smokes_last_5s,0.0,0.0
lag_15__CT_A_site_flashes_last_5s,0.0,0.0
lag_15__CT_A_site_he_last_5s,0.0,0.0
lag_15__CT_A_site_mollies_last_5s,0.0,0.0
lag_15__T_B_site_active_smokes,0.0,0.0
lag_15__T_B_site_active_infernos,0.0,0.0
lag_15__T_place_FOUNTAIN,0.0,0.0
lag_15__T_place_HEAVEN,0.0,0.0
lag_15__T_place_WALKWAY,0.0,0.0
lag_15__CT_place_HOLE,0.0,0.0
lag_15__T_place_OUTSIDETUNNEL,0.0,0.0
lag_15__T_place_LONGA,0.0,0.0
lag_15__T_place_SHORTSTAIRS,0.0,0.0
lag_15__T_place_UNDERA,0.0,0.0
lag_15__T_place_TRAMP,0.0,0.0
lag_15__T_place_UPPERTUNNEL,0.0,0.0
lag_15__T_place_BDOORS,0.0,0.0
lag_15__T_place_EXTENDEDA,0.0,0.0
lag_15__T_place_ARAMP,0.0,0.0
lag_15__CT_place_SIDE,0.0,0.0
lag_15__CT_place_CATWALK,0.0,0.0
lag_15__T_place_LONGDOORS,0.0,0.0
lag_15__CT_place_LONGDOORS,0.0,0.0
lag_15__CT_place_PIT,0.0,0.0
lag_15__CT_place_OUTSIDETUNNEL,0.0,0.0
lag_15__CT_place_LONGA,0.0,0.0
lag_15__CT_place_SHORTSTAIRS,0.0,0.0
lag_15__CT_place_UNDERA,0.0,0.0
lag_15__CT_place_TRAMP,0.0,0.0
lag_15__CT_place_UPPERTUNNEL,0.0,0.0
lag_15__CT_place_BDOORS,0.0,0.0
lag_15__CT_place_EXTENDEDA,0.0,0.0
lag_15__T_place_PIT,0.0,0.0
lag_15__T_place_CATWALK,0.0,0.0
lag_15__T_place_BRIDGE,0.0,0.0
lag_15__CT_place_CANAL,0.0,0.0
lag_15__T_place_PALACEINTERIOR,0.0,0.0
lag_15__T_place_MAIN,0.0,0.0
lag_15__T_place_CTSIDEUPPER,0.0,0.0
lag_15__CT_place_LOWERTUNNEL,0.0,0.0
lag_15__CT_place_MIDDOORS,0.0,0.0
lag_15__CT_place_BACKOFB,0.0,0.0
lag_15__CT_place_BRICKS,0.0,0.0
lag_15__CT_place_CONNECTOR,0.0,0.0
lag_15__CT_place_OUTSIDELONG,0.0,0.0
lag_15__CT_place_TSTAIRS,0.0,0.0
lag_15__CT_place_STREET,0.0,0.0
lag_15__T_place_HOLE,0.0,0.0
lag_15__CT_place_SNIPERSNEST,0.0,0.0
lag_15__CT_place_TUNNELSTAIRS,0.0,0.0
lag_15__CT_place_FOUNTAIN,0.0,0.0
lag_15__CT_place_HEAVEN,0.0,0.0
lag_15__CT_place_WALKWAY,0.0,0.0
lag_15__CT_place_BRIDGE,0.0,0.0
lag_15__CT_place_PALACEINTERIOR,0.0,0.0
lag_15__CT_place_MAIN,0.0,0.0
lag_15__CT_place_CTSIDEUPPER,0.0,0.0
lag_15__T_place_SIDE,0.0,0.0
lag_15__CT5__smoke,0.0,0.0
lag_15__CT5__Y,0.0,0.0
lag_15__CT5__X,0.0,0.0
lag_15__CT1__has_bomb,0.0,0.0
lag_15__CT1__duck_amount,0.0,0.0
lag_15__CT1__flash_duration,0.0,0.0
lag_15__CT1__shots_fired,0.0,0.0
lag_15__CT1__X,0.0,0.0
lag_15__CT1__Y,0.0,0.0
lag_15__CT1__smoke,0.0,0.0
lag_15__CT1__flash,0.0,0.0
lag_15__CT1__he,0.0,0.0
lag_15__CT1__molly,0.0,0.0
lag_15__CT1__utility_total,0.0,0.0
lag_15__CT2__alive,0.0,0.0
lag_15__CT1__is_scoped,0.0,0.0
lag_15__CT2__hp,0.0,0.0
lag_15__CT2__armor,0.0,0.0
lag_15__CT2__has_helmet,0.0,0.0
lag_15__CT2__has_defuser,0.0,0.0
lag_15__CT2__is_scoped,0.0,0.0
lag_15__CT2__is_walking,0.0,0.0
lag_15__CT2__duck_amount,0.0,0.0
lag_15__CT2__flash_duration,0.0,0.0
lag_15__CT2__shots_fired,0.0,0.0
lag_15__CT2__X,0.0,0.0
lag_15__CT1__is_walking,0.0,0.0
lag_15__CT1__has_defuser,0.0,0.0
lag_15__CT2__smoke,0.0,0.0
lag_15__T5__shots_fired,0.0,0.0
lag_15__T4__has_bomb,0.0,0.0
lag_15__T5__alive,0.0,0.0
lag_15__T5__hp,0.0,0.0
lag_15__T5__armor,0.0,0.0
lag_15__T5__has_helmet,0.0,0.0
lag_15__T5__has_defuser,0.0,0.0
lag_15__T5__is_scoped,0.0,0.0
lag_15__T5__is_walking,0.0,0.0
lag_15__T5__duck_amount,0.0,0.0
lag_15__T5__flash_duration,0.0,0.0
lag_15__T5__X,0.0,0.0
lag_15__CT1__has_helmet,0.0,0.0
lag_15__T5__Y,0.0,0.0
lag_15__T5__smoke,0.0,0.0
lag_15__T5__flash,0.0,0.0
lag_15__T5__he,0.0,0.0
lag_15__T5__molly,0.0,0.0
lag_15__T5__utility_total,0.0,0.0
